,a,b,c,d,e,f,g,h,i,j,k
39,"[23.795301, 90.406522]","[23.795272, 90.406555]","[23.795497, 90.406565]","[23.795578, 90.406721]","[23.795283, 90.407126]","[23.79569, 90.407141]","[23.795619, 90.407123]","[23.795729, 90.407515]","[23.796037, 90.407445]","[23.795689, 90.407705]",road22
40,"[23.795078, 90.406701]","[23.795049, 90.406599]","[23.795214, 90.406922]","[23.795593, 90.406813]","[23.795693, 90.407184]","[23.795313, 90.407095]","[23.795665, 90.407209]","[23.79549, 90.407574]","[23.795843, 90.40781]","[23.796053, 90.407853]",road22
41,"[23.794955, 90.406233]","[23.795044, 90.406574]","[23.795226, 90.406645]","[23.795607, 90.40667]","[23.795229, 90.407185]","[23.795577, 90.407326]","[23.795445, 90.407588]","[23.795859, 90.407596]","[23.79572, 90.407473]","[23.796171, 90.407767]",road22
42,"[23.795276, 90.406422]","[23.79508, 90.406728]","[23.795372, 90.406607]","[23.795165, 90.406954]","[23.79535, 90.407187]","[23.795606, 90.40739]","[23.79556, 90.407248]","[23.795847, 90.407294]","[23.795638, 90.407651]","[23.795931, 90.407864]",road22
43,"[23.795095, 90.406426]","[23.795102, 90.40651]","[23.795503, 90.406749]","[23.795177, 90.406978]","[23.795602, 90.406895]","[23.795564, 90.407213]","[23.795869, 90.407558]","[23.795835, 90.407693]","[23.795915, 90.407839]","[23.796038, 90.407637]",road22
44,"[23.794946, 90.406404]","[23.795056, 90.406486]","[23.795232, 90.406727]","[23.795358, 90.406671]","[23.795329, 90.407274]","[23.795386, 90.406954]","[23.795849, 90.407185]","[23.795845, 90.407682]","[23.795747, 90.407781]","[23.796081, 90.407711]",road22
45,"[23.794681, 90.406815]","[23.794419, 90.406964]","[23.794751, 90.406982]","[23.794785, 90.407102]","[23.794793, 90.407225]","[23.795091, 90.407602]","[23.794853, 90.407652]","[23.795227, 90.408001]","[23.795039, 90.407975]","[23.795537, 90.408145]",road24
46,"[23.794441, 90.406854]","[23.794827, 90.407047]","[23.794815, 90.406825]","[23.794746, 90.407031]","[23.795058, 90.407195]","[23.794918, 90.407333]","[23.794967, 90.407912]","[23.795212, 90.407807]","[23.795404, 90.408046]","[23.795189, 90.408093]",road24
47,"[23.79442, 90.406778]","[23.794409, 90.406655]","[23.794513, 90.406862]","[23.79462, 90.407245]","[23.794942, 90.407129]","[23.794957, 90.407722]","[23.795154, 90.407581]","[23.795177, 90.407971]","[23.795486, 90.407849]","[23.795562, 90.407964]",road24
48,"[23.794641, 90.406477]","[23.794368, 90.407074]","[23.794497, 90.407249]","[23.794568, 90.406952]","[23.794929, 90.407276]","[23.7952, 90.407639]","[23.79486, 90.407775]","[23.795326, 90.408033]","[23.795293, 90.408277]","[23.795474, 90.407942]",road24
49,"[23.794427, 90.406508]","[23.794361, 90.406878]","[23.794776, 90.407008]","[23.794883, 90.407151]","[23.794788, 90.407421]","[23.794966, 90.407422]","[23.79524, 90.407786]","[23.795059, 90.407787]","[23.795405, 90.407989]","[23.795537, 90.408156]",road24
50,"[23.794341, 90.406463]","[23.794582, 90.406882]","[23.794848, 90.406948]","[23.794947, 90.407256]","[23.795013, 90.407399]","[23.795009, 90.40769]","[23.795269, 90.407568]","[23.795129, 90.407849]","[23.795192, 90.408235]","[23.795261, 90.408058]",road24
51,"[23.794673, 90.406767]","[23.794573, 90.406798]","[23.794804, 90.407227]","[23.794691, 90.407]","[23.794958, 90.407182]","[23.795231, 90.40736]","[23.795299, 90.407895]","[23.795104, 90.408062]","[23.795399, 90.408051]","[23.795142, 90.408176]",road24
52,"[23.794436, 90.406838]","[23.794777, 90.406943]","[23.794744, 90.407064]","[23.794717, 90.407017]","[23.794654, 90.407173]","[23.795253, 90.407828]","[23.795136, 90.407488]","[23.795354, 90.407934]","[23.79536, 90.408264]","[23.795348, 90.408035]",road24
53,"[23.79431, 90.406787]","[23.794357, 90.40703]","[23.794742, 90.406976]","[23.794636, 90.407275]","[23.794797, 90.407496]","[23.794891, 90.407481]","[23.794835, 90.407708]","[23.795385, 90.408029]","[23.79539, 90.407849]","[23.795502, 90.408007]",road24
54,"[23.794444, 90.406896]","[23.794634, 90.406627]","[23.794649, 90.407261]","[23.794703, 90.406967]","[23.794829, 90.407336]","[23.795109, 90.407782]","[23.795057, 90.407848]","[23.795063, 90.408036]","[23.795333, 90.408164]","[23.795089, 90.407956]",road24
55,"[23.794392, 90.40677]","[23.794604, 90.406983]","[23.794561, 90.407096]","[23.794591, 90.406991]","[23.79495, 90.407213]","[23.794881, 90.407349]","[23.794867, 90.407925]","[23.795322, 90.40797]","[23.795095, 90.408196]","[23.795354, 90.408105]",road24
56,"[23.794437, 90.406598]","[23.794828, 90.406794]","[23.794921, 90.407231]","[23.794907, 90.407082]","[23.794748, 90.407123]","[23.795, 90.407463]","[23.795234, 90.407596]","[23.795388, 90.407863]","[23.795236, 90.408202]","[23.795451, 90.408422]",road24
57,"[23.794593, 90.40663]","[23.794718, 90.406773]","[23.794828, 90.406997]","[23.795007, 90.40698]","[23.794958, 90.407303]","[23.795154, 90.407812]","[23.795165, 90.407502]","[23.795043, 90.407746]","[23.79514, 90.407782]","[23.795336, 90.408028]",road24
58,"[23.794638, 90.406777]","[23.794741, 90.406699]","[23.794746, 90.406996]","[23.794754, 90.406952]","[23.794738, 90.407275]","[23.794841, 90.407555]","[23.795205, 90.407767]","[23.795322, 90.408017]","[23.795227, 90.408088]","[23.795488, 90.408402]",road24
59,"[23.794355, 90.406492]","[23.794669, 90.407008]","[23.794583, 90.406912]","[23.79472, 90.407177]","[23.794863, 90.407425]","[23.795011, 90.40747]","[23.795234, 90.407794]","[23.795013, 90.408118]","[23.79536, 90.407985]","[23.795288, 90.408374]",road24
60,"[23.794715, 90.406698]","[23.794478, 90.40697]","[23.794646, 90.406961]","[23.794972, 90.407074]","[23.79513, 90.407233]","[23.794933, 90.407335]","[23.794855, 90.407576]","[23.795056, 90.407712]","[23.795293, 90.407947]","[23.795103, 90.408168]",road24
61,"[23.794633, 90.406444]","[23.794508, 90.406622]","[23.79454, 90.407068]","[23.794616, 90.406993]","[23.794933, 90.407171]","[23.795236, 90.407622]","[23.794867, 90.407672]","[23.79521, 90.408006]","[23.79507, 90.407811]","[23.795231, 90.40814]",road24
62,"[23.794297, 90.406729]","[23.794732, 90.407028]","[23.794579, 90.406843]","[23.794673, 90.407006]","[23.79496, 90.407441]","[23.794964, 90.407623]","[23.795312, 90.40749]","[23.79513, 90.407796]","[23.795406, 90.407994]","[23.795539, 90.408286]",road24
63,"[23.794488, 90.406627]","[23.794748, 90.406874]","[23.794854, 90.407074]","[23.794772, 90.407401]","[23.795024, 90.407428]","[23.794793, 90.407454]","[23.795157, 90.407882]","[23.795071, 90.407717]","[23.795097, 90.407802]","[23.795182, 90.407939]",road24
64,"[23.794491, 90.406894]","[23.794557, 90.406946]","[23.794504, 90.407027]","[23.794984, 90.407412]","[23.794668, 90.407316]","[23.79483, 90.407489]","[23.794855, 90.407777]","[23.795125, 90.407763]","[23.795457, 90.408252]","[23.795501, 90.40835]",road24
65,"[23.79453, 90.406782]","[23.7945, 90.40684]","[23.794869, 90.407195]","[23.794613, 90.407099]","[23.795069, 90.407408]","[23.794967, 90.407546]","[23.794944, 90.407766]","[23.795151, 90.408119]","[23.795369, 90.408272]","[23.795375, 90.408313]",road24
